"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,
Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,
Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Abroad 1 year ago,,,,,,,,,
,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,,,
,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States2,"329,820,603","+/- 31,045","288,415,913","+/- 187,620","31,031,895","+/- 173,674","8,230,953","+/- 67,325","102,894","+/- 10,640",United States2,"32,755","+/- 5,463","204,734","+/- 13,929","74,408","+/- 8,399","817,669","+/- 27,227","239,200","+/- 12,017",United States2,"88,733","+/- 7,976","33,691","+/- 4,007","67,904","+/- 6,526","489,905","+/- 17,304","253,275","+/- 13,730",United States2,"67,257","+/- 7,362","70,542","+/- 6,911","344,027","+/- 16,745","137,624","+/- 10,002","70,359","+/- 5,651",United States2,"84,558","+/- 7,755","88,556","+/- 7,430","105,897","+/- 8,850","34,659","+/- 5,364","205,406","+/- 10,114",United States2,"214,644","+/- 11,312","167,885","+/- 10,834","130,807","+/- 8,330","59,596","+/- 6,858","156,845","+/- 10,078",United States2,"38,483","+/- 4,437","49,472","+/- 5,166","114,131","+/- 7,557","46,866","+/- 5,873","267,106","+/- 16,545",United States2,"58,443","+/- 6,682","545,598","+/- 21,535","259,422","+/- 12,967","28,359","+/- 4,924","196,766","+/- 11,068",United States2,"85,782","+/- 7,323","157,729","+/- 10,839","278,699","+/- 12,464","39,156","+/- 4,272","154,398","+/- 10,469",United States2,"28,803","+/- 5,531","182,669","+/- 14,343","494,077","+/- 18,915","109,290","+/- 10,182","23,170","+/- 3,470",United States2,"282,050","+/- 13,222","257,785","+/- 15,896","40,535","+/- 6,147","121,329","+/- 10,095","27,005","+/- 4,466",United States2,"2,141,842","+/- 43,237","42,990","+/- 6,039","19,460","+/- 3,718","2,079,392","+/- 42,837",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"5,022,366","+/- 4,086","4,397,470","+/- 21,660","471,530","+/- 19,721","139,263","+/- 10,142",N/A,N/A,Alabama,714,+/- 660,"1,202",+/- 684,"1,536","+/- 1,130","8,012","+/- 2,839","3,329","+/- 1,679",Alabama,868,+/- 803,694,+/- 419,85,+/- 156,"18,236","+/- 3,684","23,155","+/- 4,416",Alabama,"1,256","+/- 1,226",294,+/- 269,"4,328","+/- 1,969","1,693",+/- 974,363,+/- 389,Alabama,"1,403","+/- 1,228","2,892","+/- 1,442","5,461","+/- 1,679",141,+/- 145,"1,517","+/- 1,207",Alabama,599,+/- 521,"1,033",+/- 749,322,+/- 260,"5,736","+/- 1,546","1,421",+/- 794,Alabama,150,+/- 208,102,+/- 176,188,+/- 182,855,+/- 995,"1,207",+/- 933,Alabama,536,+/- 494,"3,827","+/- 1,381","3,320","+/- 1,462",712,+/- 736,"2,223","+/- 1,235",Alabama,785,+/- 508,752,+/- 785,"3,330","+/- 2,942",158,+/- 243,"6,298","+/- 2,409",Alabama,259,+/- 312,"11,634","+/- 2,997","10,102","+/- 2,188",577,+/- 479,194,+/- 330,Alabama,"3,654","+/- 2,040","1,639","+/- 1,055",268,+/- 270,203,+/- 213,0,+/- 208,Alabama,"14,103","+/- 2,560",311,+/- 509,611,+/- 585,"13,181","+/- 2,464",,
Alaska,"724,196","+/- 1,151","614,091","+/- 8,896","68,351","+/- 5,851","36,563","+/- 5,991",151,+/- 125,Alaska,N/A,N/A,"1,645","+/- 1,041",10,+/- 32,"3,855","+/- 1,312",665,+/- 693,Alaska,15,+/- 13,72,+/- 139,14,+/- 28,"1,575",+/- 775,834,"+/- 1,075",Alaska,532,+/- 676,309,+/- 340,130,+/- 153,296,+/- 469,108,+/- 115,Alaska,352,+/- 408,73,+/- 108,186,+/- 240,0,+/- 170,142,+/- 223,Alaska,285,+/- 322,40,+/- 66,356,+/- 260,70,+/- 100,367,+/- 270,Alaska,"1,160","+/- 1,069",0,+/- 170,256,+/- 168,62,+/- 24,40,+/- 65,Alaska,287,+/- 302,"2,430","+/- 2,280","3,305","+/- 2,233",120,+/- 158,125,+/- 140,Alaska,"1,993","+/- 1,304","1,409",+/- 757,160,+/- 202,0,+/- 170,393,+/- 377,Alaska,113,+/- 177,872,"+/- 1,229","3,135","+/- 1,464","4,215","+/- 3,992",0,+/- 170,Alaska,345,+/- 248,"3,076","+/- 1,168",0,+/- 170,943,+/- 675,42,+/- 71,Alaska,"5,191","+/- 1,914",129,+/- 190,265,+/- 439,"4,797","+/- 1,855",,
Arizona,"7,285,247","+/- 5,106","6,264,863","+/- 32,211","690,856","+/- 26,086","282,729","+/- 15,227",727,+/- 448,Arizona,"2,091","+/- 1,283",N/A,N/A,"1,147",+/- 676,"74,157","+/- 8,989","12,232","+/- 2,678",Arizona,339,+/- 462,970,+/- 627,152,+/- 183,"4,471","+/- 1,357","3,046","+/- 1,510",Arizona,"1,236",+/- 641,"2,628",+/- 815,"10,623","+/- 2,221","3,759","+/- 1,363","3,228","+/- 1,532",Arizona,"1,240",+/- 575,"2,143","+/- 1,152",734,+/- 598,647,+/- 669,"1,955","+/- 1,485",Arizona,"3,143","+/- 1,291","7,449","+/- 2,042","3,927","+/- 1,206",600,+/- 570,"7,362","+/- 3,815",Arizona,"4,455","+/- 2,319","1,972","+/- 1,409","8,890","+/- 2,573",314,+/- 327,"3,626","+/- 2,038",Arizona,"6,263","+/- 2,034","5,071","+/- 1,716","3,300","+/- 2,137","2,086","+/- 1,036","5,280","+/- 2,181",Arizona,"3,096","+/- 1,459","12,093","+/- 4,764","4,273","+/- 1,515",280,+/- 268,"2,398","+/- 1,160",Arizona,"2,850","+/- 1,231","4,357","+/- 2,321","17,404","+/- 3,654","10,597","+/- 3,445",182,+/- 164,Arizona,"3,791","+/- 1,598","21,242","+/- 3,291",471,+/- 377,"6,569","+/- 2,335","1,863",+/- 749,Arizona,"46,799","+/- 5,862",608,+/- 521,840,+/- 597,"45,351","+/- 5,674",,
Arkansas,"3,007,872","+/- 3,599","2,618,120","+/- 16,164","294,640","+/- 13,727","86,375","+/- 8,179","1,911","+/- 1,779",Arkansas,64,+/- 4,"1,776","+/- 1,012",N/A,N/A,"7,783","+/- 2,545","2,562","+/- 1,218",Arkansas,210,+/- 201,0,+/- 208,0,+/- 208,"7,065","+/- 3,094",497,+/- 531,Arkansas,74,+/- 124,"1,190",+/- 769,"2,383","+/- 1,242","1,330","+/- 1,089",460,+/- 460,Arkansas,"1,184",+/- 618,"2,581","+/- 2,256","4,994","+/- 2,270",74,+/- 125,"1,212","+/- 1,024",Arkansas,145,+/- 181,405,+/- 452,"1,171","+/- 1,480","3,380","+/- 1,763","3,905","+/- 1,215",Arkansas,238,+/- 278,270,+/- 292,630,+/- 841,62,+/- 105,113,+/- 142,Arkansas,"1,275",+/- 827,666,+/- 553,451,+/- 421,0,+/- 208,586,+/- 621,Arkansas,"5,995","+/- 1,983","1,809","+/- 1,045",267,+/- 263,35,+/- 61,400,+/- 391,Arkansas,0,+/- 208,"4,970","+/- 2,103","17,105","+/- 3,171",470,+/- 408,146,+/- 234,Arkansas,978,+/- 669,"2,703","+/- 1,561",43,+/- 27,481,+/- 430,326,+/- 331,Arkansas,"8,737","+/- 3,279",18,+/- 31,0,+/- 208,"8,719","+/- 3,282",,
California,"38,629,179","+/- 10,318","34,335,186","+/- 57,597","3,515,077","+/- 48,926","475,803","+/- 21,187","5,204","+/- 2,639",California,"2,040","+/- 1,066","27,412","+/- 4,964",963,+/- 534,N/A,N/A,"19,970","+/- 4,135",California,"4,977","+/- 1,837","1,818","+/- 1,082","4,443","+/- 1,606","28,557","+/- 4,864","11,002","+/- 2,349",California,"10,747","+/- 2,273","5,567","+/- 1,795","24,559","+/- 3,323","5,422","+/- 1,713","2,187",+/- 987,California,"3,387","+/- 1,504","3,471","+/- 1,284","3,954","+/- 1,497",939,+/- 719,"7,903","+/- 1,832",California,"15,540","+/- 3,052","11,714","+/- 2,295","5,143","+/- 1,501",880,+/- 783,"6,369","+/- 1,915",California,"2,432","+/- 1,170","3,047","+/- 1,895","22,183","+/- 3,016",624,+/- 449,"13,162","+/- 4,311",California,"2,585",+/- 975,"31,255","+/- 4,108","13,302","+/- 3,530",291,+/- 238,"10,031","+/- 2,970",California,"2,576",+/- 889,"23,792","+/- 4,504","13,544","+/- 3,108","1,755",+/- 863,"5,581","+/- 1,694",California,572,+/- 610,"5,498","+/- 1,771","42,279","+/- 6,524","13,149","+/- 3,017","1,206","+/- 1,193",California,"15,373","+/- 3,251","31,866","+/- 4,217",42,+/- 71,"4,407","+/- 1,414","1,083",+/- 667,California,"303,113","+/- 16,687","1,804","+/- 1,004","3,158","+/- 2,060","298,151","+/- 17,191",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,"5,781,381","+/- 3,527","4,834,425","+/- 28,072","682,450","+/- 23,806","229,876","+/- 11,539",700,+/- 532,Colorado,"1,961","+/- 1,107","7,386","+/- 2,214","2,557","+/- 1,244","33,213","+/- 5,144",N/A,N/A,Colorado,653,+/- 536,64,+/- 106,"2,679","+/- 1,160","11,107","+/- 2,865","3,360","+/- 1,210",Colorado,"1,070",+/- 787,"4,345","+/- 2,265","9,281","+/- 2,330","2,455","+/- 1,084","2,212","+/- 1,238",Colorado,"3,363","+/- 1,042","1,413",+/- 994,"1,520",+/- 701,455,+/- 263,"3,033","+/- 1,446",Colorado,"3,976","+/- 1,326","3,711","+/- 1,448","4,690","+/- 2,058","2,175","+/- 1,646","6,137","+/- 1,811",Colorado,924,+/- 467,"3,759","+/- 1,696","2,134",+/- 874,975,+/- 451,"3,928","+/- 1,729",Colorado,"3,844","+/- 1,548","8,526","+/- 2,282","6,165","+/- 2,196",752,+/- 739,"4,941","+/- 1,780",Colorado,"4,516","+/- 2,002","5,785","+/- 1,782","4,557","+/- 1,668","1,023",+/- 830,"1,912","+/- 1,137",Colorado,"2,244",+/- 867,"5,702","+/- 4,019","25,466","+/- 4,643","4,877","+/- 1,720","1,316","+/- 1,094",Colorado,"6,727","+/- 1,817","6,796","+/- 1,889",918,+/- 702,"4,080","+/- 1,417","4,493","+/- 2,138",Colorado,"34,630","+/- 4,951",467,+/- 307,673,+/- 622,"33,490","+/- 4,978",,
Connecticut,"3,588,965","+/- 3,572","3,172,833","+/- 17,815","245,100","+/- 14,054","145,315","+/- 10,526","1,005","+/- 1,141",Connecticut,97,+/- 159,"1,267",+/- 909,625,+/- 703,"7,097","+/- 2,014","1,992",+/- 568,Connecticut,N/A,N/A,51,+/- 62,"1,607","+/- 1,105","7,476","+/- 1,884","3,478","+/- 1,496",Connecticut,189,+/- 159,507,+/- 484,"3,290","+/- 1,379",674,+/- 505,167,+/- 209,Connecticut,0,+/- 224,563,+/- 655,75,+/- 6,"1,137",+/- 573,"2,460",+/- 916,Connecticut,"21,256","+/- 2,974","3,100","+/- 1,201",894,+/- 463,304,+/- 403,"1,012",+/- 725,Connecticut,40,+/- 87,78,+/- 129,"1,073",+/- 648,708,+/- 501,"8,087","+/- 1,977",Connecticut,60,+/- 81,"50,670","+/- 7,824","3,897","+/- 2,091",0,+/- 224,595,+/- 528,Connecticut,"1,730",+/- 685,160,+/- 217,"2,298","+/- 1,584","3,977","+/- 1,525",701,+/- 581,Connecticut,0,+/- 224,507,+/- 356,"2,920","+/- 1,201",347,+/- 306,"1,414",+/- 910,Connecticut,"3,481","+/- 1,241","1,670","+/- 1,013",0,+/- 224,579,+/- 486,0,+/- 224,Connecticut,"25,717","+/- 4,828",714,+/- 566,0,+/- 224,"25,003","+/- 4,609",,
Delaware,"1,008,173","+/- 1,919","899,454","+/- 8,649","57,963","+/- 6,154","46,162","+/- 5,074",203,+/- 253,Delaware,0,+/- 203,949,+/- 742,0,+/- 203,660,+/- 417,123,+/- 162,Delaware,198,+/- 278,N/A,N/A,202,+/- 256,"1,339",+/- 813,293,+/- 226,Delaware,82,+/- 115,0,+/- 203,"1,256",+/- 904,153,+/- 181,0,+/- 203,Delaware,77,+/- ,58,+/- 94,0,+/- 203,352,+/- 368,"9,709","+/- 2,870",Delaware,384,+/- 282,462,+/- 472,18,+/- 33,0,+/- 203,768,+/- 979,Delaware,0,+/- 203,0,+/- 203,437,+/- 447,0,+/- 203,"5,312","+/- 1,769",Delaware,159,+/- 196,"4,603","+/- 2,616","2,250","+/- 1,678",0,+/- 203,182,+/- 219,Delaware,0,+/- 203,0,+/- 203,"11,392","+/- 2,757",0,+/- 203,"1,254",+/- 890,Delaware,178,+/- 301,241,+/- 280,692,+/- 633,0,+/- 203,0,+/- 203,Delaware,"1,990",+/- 590,171,+/- 178,0,+/- 203,15,+/- 34,0,+/- 203,Delaware,"4,594","+/- 1,688",150,+/- 195,0,+/- 203,"4,444","+/- 1,715",,
District of Columbia ,"660,942","+/- 2,008","515,345","+/- 9,328","68,363","+/- 8,248","64,506","+/- 5,229",419,+/- 363,District of Columbia ,0,+/- 238,712,+/- 485,21,+/- 2,"4,539","+/- 1,469","1,187",+/- 699,District of Columbia ,"1,401",+/- 541,352,+/- 239,N/A,N/A,"2,932",+/- 854,"2,289",+/- 917,District of Columbia ,41,+/- 87,230,+/- 220,"2,548",+/- 909,253,+/- 235,49,+/- 82,District of Columbia ,136,+/- 46,79,+/- 113,205,+/- 211,79,+/- 119,"13,093","+/- 3,495",District of Columbia ,"1,401",+/- 624,"1,337",+/- 638,817,+/- 491,23,+/- 57,440,+/- 386,District of Columbia ,0,+/- 238,55,+/- 93,97,+/- 133,304,+/- 279,"3,093",+/- 916,District of Columbia ,453,+/- 337,"5,647","+/- 1,377","1,519",+/- 518,0,+/- 238,"1,011",+/- 469,District of Columbia ,231,+/- 242,264,+/- 261,"2,493",+/- 818,679,+/- 529,773,+/- 343,District of Columbia ,137,+/- 228,614,+/- 403,"2,788",+/- 854,387,+/- 385,153,+/- 201,District of Columbia ,"7,496","+/- 1,974","1,216",+/- 581,96,+/- 63,417,+/- 384,0,+/- 238,District of Columbia ,"12,728","+/- 2,373",110,+/- 8,0,+/- 238,"12,618","+/- 2,374",,
Florida,"22,043,900","+/- 8,811","19,029,143","+/- 52,322","2,008,758","+/- 47,284","738,969","+/- 27,539","14,734","+/- 3,244",Florida,"1,418",+/- 955,"11,901","+/- 3,380","3,204","+/- 1,334","50,701","+/- 6,891","20,980","+/- 4,316",Florida,"13,620","+/- 4,170","3,118","+/- 1,647","2,830","+/- 1,394",N/A,N/A,"39,990","+/- 6,067",Florida,"2,858","+/- 1,501","3,374","+/- 2,524","35,262","+/- 5,103","11,790","+/- 2,577","2,163","+/- 1,015",Florida,"5,111","+/- 2,674","8,141","+/- 2,701","8,497","+/- 3,978","6,242","+/- 3,030","23,422","+/- 5,197",Florida,"20,320","+/- 4,527","23,781","+/- 3,867","9,192","+/- 2,659","3,937","+/- 1,823","10,919","+/- 3,327",Florida,"1,302","+/- 1,007","2,779","+/- 1,660","7,516","+/- 2,343","6,001","+/- 2,198","47,000","+/- 8,581",Florida,"3,551","+/- 2,420","91,201","+/- 10,729","24,601","+/- 4,215",347,+/- 376,"27,257","+/- 4,085",Florida,"2,965","+/- 1,648","5,221","+/- 3,496","35,384","+/- 5,144","3,816","+/- 1,183","14,825","+/- 3,257",Florida,"2,714","+/- 2,737","20,651","+/- 3,937","38,207","+/- 6,694","4,551","+/- 1,609","1,575","+/- 1,078",Florida,"32,932","+/- 5,858","11,804","+/- 2,986","4,817","+/- 3,264","10,167","+/- 2,483",280,+/- 261,Florida,"267,030","+/- 17,591","12,179","+/- 3,606","2,431","+/- 1,274","252,420","+/- 16,778",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,"10,791,161","+/- 7,077","9,348,359","+/- 33,252","1,054,380","+/- 29,926","327,795","+/- 16,598","21,031","+/- 5,430",Georgia,210,+/- 215,"1,798",+/- 931,531,+/- 373,"25,960","+/- 4,784","5,419","+/- 1,728",Georgia,"2,526","+/- 1,989",585,+/- 537,"1,243",+/- 768,"51,380","+/- 6,013",N/A,N/A,Georgia,"2,642","+/- 1,113","1,051",+/- 842,"11,096","+/- 2,862","4,937","+/- 1,975",530,+/- 510,Georgia,"1,862","+/- 1,339","1,941",+/- 820,"4,426","+/- 1,940",272,+/- 372,"6,706","+/- 1,766",Georgia,"3,299","+/- 1,345","5,816","+/- 2,970","1,825","+/- 1,045","1,986","+/- 1,182","4,341","+/- 1,753",Georgia,966,+/- 847,712,+/- 477,"3,357","+/- 1,921",886,+/- 679,"8,295","+/- 2,706",Georgia,"1,029",+/- 697,"16,535","+/- 3,669","23,175","+/- 4,389",218,+/- 251,"5,221","+/- 1,739",Georgia,"2,077","+/- 1,021","1,594",+/- 910,"9,223","+/- 2,450",118,+/- 133,"18,328","+/- 3,497",Georgia,297,+/- 359,"18,785","+/- 4,548","23,754","+/- 4,681","2,753","+/- 1,867",0,+/- 228,Georgia,"14,204","+/- 4,179","8,761","+/- 3,889","1,635","+/- 1,587","2,177",+/- 908,282,+/- 381,Georgia,"60,627","+/- 6,351",454,+/- 256,803,+/- 426,"59,370","+/- 6,263",,
Hawaii,"1,425,611","+/- 1,842","1,251,057","+/- 10,923","106,642","+/- 8,443","56,209","+/- 6,444","1,611","+/- 1,645",Hawaii,773,+/- 676,"2,750","+/- 1,606",75,+/- 148,"10,562","+/- 2,423","2,750","+/- 1,056",Hawaii,597,+/- 701,246,+/- 244,74,+/- 95,"1,442",+/- 734,"2,823","+/- 1,260",Hawaii,N/A,N/A,120,+/- 150,"1,133",+/- 513,229,+/- 238,40,+/- 67,Hawaii,254,+/- 272,820,"+/- 1,165",782,+/- 431,270,+/- 242,"1,269",+/- 657,Hawaii,397,+/- 380,524,+/- 372,264,+/- 295,503,+/- 687,627,+/- 479,Hawaii,170,+/- 164,568,+/- 677,"1,460",+/- 864,110,+/- 119,383,+/- 330,Hawaii,429,+/- 612,982,+/- 515,"1,931","+/- 1,080",222,+/- 244,654,+/- 435,Hawaii,52,+/- 101,"1,734",+/- 862,903,+/- 527,0,+/- 187,"1,488","+/- 1,105",Hawaii,0,+/- 187,956,+/- 712,"5,966","+/- 2,785","1,141","+/- 1,104",38,+/- 62,Hawaii,"1,775",+/- 939,"4,090","+/- 1,122",0,+/- 187,222,+/- 221,0,+/- 187,Hawaii,"11,703","+/- 2,578",36,+/- 58,63,+/- 105,"11,604","+/- 2,595",,
