Table with row labels in columns A and B and column labels headers in rows 5 through 8.,,,
Table 1. State-to-State Migration Flows1: 2024 American Community Survey 1-Year Estimates,,,
Universe: Population 1 year and over,,,
,,,
Current residence,Residence 1 year ago2,Movers to current residence from residence 1 year ago,
,,,
,,,
,,Estimate,Margin of error3 (±)
Alabama,Alabama,X,X
Alabama,Alaska,387,404
Alabama,Arizona,"2,055","1,402"
Alabama,Arkansas,958,757
Alabama,California,"7,145","2,936"
Alabama,Colorado,"2,994","1,616"
Alabama,Connecticut,N,N
Alabama,Delaware,0,213
Alabama,District of Columbia ,0,213
Alabama,Florida,"16,423","4,099"
Alabama,Georgia,"15,194","2,860"
Alabama,Hawaii,772,"1,029"
Alabama,Idaho,973,944
Alabama,Illinois,"5,231","1,900"
Alabama,Indiana,"1,904",936
Alabama,Iowa,427,327
Alabama,Kansas,"1,390","1,677"
Alabama,Kentucky,"2,576",890
Alabama,Louisiana,"2,529",828
Alabama,Maine,98,136
Alabama,Maryland,"1,291",705
Alabama,Massachusetts,"1,485","1,050"
Alabama,Michigan,"2,469",951
Alabama,Minnesota,628,692
Alabama,Mississippi,"7,574","2,264"
Alabama,Missouri,"1,058",741
Alabama,Montana,261,248
Alabama,Nebraska,528,538
Alabama,Nevada,586,493
Alabama,New Hampshire,318,319
Alabama,New Jersey,"2,906","2,113"
Alabama,New Mexico,375,340
Alabama,New York,"2,937","2,349"
Alabama,North Carolina,"1,510",879
Alabama,North Dakota,0,213
Alabama,Ohio,"2,748","1,678"
Alabama,Oklahoma,840,646
Alabama,Oregon,373,469
Alabama,Pennsylvania,"1,036",608
Alabama,Rhode Island,0,213
Alabama,South Carolina,"1,775",925
Alabama,South Dakota,521,401
Alabama,Tennessee,"11,339","2,639"
Alabama,Texas,"7,428","2,159"
Alabama,Utah,636,526
Alabama,Vermont,0,213
Alabama,Virginia,"5,056","2,688"
Alabama,Washington,"2,154","1,499"
Alabama,West Virginia,N,N
Alabama,Wisconsin,362,326
Alabama,Wyoming,517,612
Alabama,Puerto Rico,N,N
Alabama,U.S. Island Areas,"1,200",851
Alabama,Foreign country,"21,176","4,769"
Alaska,Alabama,244,292
Alaska,Alaska,X,X
Alaska,Arizona,"1,336","1,005"
Alaska,Arkansas,N,N
Alaska,California,"1,950",807
Alaska,Colorado,"1,526",788
Alaska,Connecticut,N,N
Alaska,Delaware,0,172
Alaska,District of Columbia ,0,172
Alaska,Florida,"1,069",680
Alaska,Georgia,948,777
Alaska,Hawaii,551,318
Alaska,Idaho,350,307
Alaska,Illinois,0,172
Alaska,Indiana,267,282
Alaska,Iowa,0,172
Alaska,Kansas,96,146
Alaska,Kentucky,0,172
Alaska,Louisiana,489,503
Alaska,Maine,N,N
Alaska,Maryland,0,172
Alaska,Massachusetts,"1,834","2,327"
Alaska,Michigan,493,430
Alaska,Minnesota,562,497
Alaska,Mississippi,N,N
Alaska,Missouri,937,"1,053"
Alaska,Montana,149,136
Alaska,Nebraska,0,172
Alaska,Nevada,655,596
Alaska,New Hampshire,N,N
Alaska,New Jersey,320,318
Alaska,New Mexico,381,370
Alaska,New York,709,"1,031"
Alaska,North Carolina,361,301
Alaska,North Dakota,0,172
Alaska,Ohio,102,132
Alaska,Oklahoma,779,691
Alaska,Oregon,791,520
Alaska,Pennsylvania,494,434
Alaska,Rhode Island,0,172
Alaska,South Carolina,"1,982","1,350"
Alaska,South Dakota,347,355
Alaska,Tennessee,"1,893",879
Alaska,Texas,"2,685","1,187"
Alaska,Utah,219,276
Alaska,Vermont,N,N
Alaska,Virginia,"1,338",911
Alaska,Washington,"2,597","1,264"
Alaska,West Virginia,N,N
Alaska,Wisconsin,556,419
Alaska,Wyoming,446,586
Alaska,Puerto Rico,48,101
Alaska,U.S. Island Areas,0,172
Alaska,Foreign country,"5,227","1,389"
Arizona,Alabama,"3,139","2,909"
Arizona,Alaska,"2,522","1,549"
Arizona,Arizona,X,X
Arizona,Arkansas,542,335
Arizona,California,"52,383","6,890"
Arizona,Colorado,"10,284","2,531"
Arizona,Connecticut,930,916
Arizona,Delaware,237,299
Arizona,District of Columbia ,96,99
Arizona,Florida,"6,929","2,734"
Arizona,Georgia,"3,218","1,467"
Arizona,Hawaii,"1,354",990
Arizona,Idaho,"5,130","2,437"
Arizona,Illinois,"9,445","2,340"
Arizona,Indiana,"5,273","3,072"
Arizona,Iowa,"4,596","2,154"
Arizona,Kansas,463,348
Arizona,Kentucky,849,939
Arizona,Louisiana,"1,656",740
Arizona,Maine,439,362
Arizona,Maryland,601,507
Arizona,Massachusetts,"1,113",600
Arizona,Michigan,"7,691","3,101"
Arizona,Minnesota,"6,126","1,268"
Arizona,Mississippi,471,551
Arizona,Missouri,"3,235","1,460"
Arizona,Montana,"4,304","2,162"
Arizona,Nebraska,"2,129",943
Arizona,Nevada,"6,026","2,172"
Arizona,New Hampshire,426,476
Arizona,New Jersey,"2,380","1,462"
Arizona,New Mexico,"7,401","2,551"
Arizona,New York,"5,077","1,804"
Arizona,North Carolina,"9,435","5,922"
Arizona,North Dakota,916,603
Arizona,Ohio,"8,866","3,901"
Arizona,Oklahoma,205,220
Arizona,Oregon,"4,336","1,646"
Arizona,Pennsylvania,"2,959","1,332"
Arizona,Rhode Island,0,237
Arizona,South Carolina,"2,858","1,755"
Arizona,South Dakota,"1,674",870
Arizona,Tennessee,"2,341","1,305"
Arizona,Texas,"10,306","2,404"
Arizona,Utah,"7,366","2,624"
Arizona,Vermont,288,268
Arizona,Virginia,"3,996","1,816"
Arizona,Washington,"17,601","3,256"
Arizona,West Virginia,N,N
Arizona,Wisconsin,"5,018","1,728"
Arizona,Wyoming,189,219
Arizona,Puerto Rico,N,N
Arizona,U.S. Island Areas,195,420
Arizona,Foreign country,"61,129","7,557"
Arkansas,Alabama,"1,597",826
Arkansas,Alaska,755,863
Arkansas,Arizona,"1,746","1,143"
Arkansas,Arkansas,X,X
Arkansas,California,"1,676","1,069"
Arkansas,Colorado,"2,030","1,052"
Arkansas,Connecticut,0,213
Arkansas,Delaware,N,N
Arkansas,District of Columbia ,0,213
Arkansas,Florida,"4,434","1,771"
Arkansas,Georgia,774,809
Arkansas,Hawaii,867,676
Arkansas,Idaho,946,737
Arkansas,Illinois,"1,926",969
Arkansas,Indiana,705,824
Arkansas,Iowa,"2,411","1,330"
Arkansas,Kansas,"1,391","1,143"
Arkansas,Kentucky,825,661
Arkansas,Louisiana,"3,183","1,163"
Arkansas,Maine,N,N
Arkansas,Maryland,372,364
Arkansas,Massachusetts,N,N
Arkansas,Michigan,478,526
Arkansas,Minnesota,618,546
Arkansas,Mississippi,"2,005","1,159"
Arkansas,Missouri,"4,434","1,780"
Arkansas,Montana,0,213
Arkansas,Nebraska,134,127
Arkansas,Nevada,585,430
Arkansas,New Hampshire,0,213
Arkansas,New Jersey,597,597
Arkansas,New Mexico,"3,624","2,000"
Arkansas,New York,790,580
Arkansas,North Carolina,722,534
Arkansas,North Dakota,N,N
Arkansas,Ohio,453,371
Arkansas,Oklahoma,"3,227","1,098"
Arkansas,Oregon,755,999
Arkansas,Pennsylvania,"1,119","1,102"
Arkansas,Rhode Island,0,213
Arkansas,South Carolina,609,694
Arkansas,South Dakota,0,213
Arkansas,Tennessee,"2,579","1,147"
Arkansas,Texas,"10,842","2,476"
Arkansas,Utah,359,382
Arkansas,Vermont,0,213
Arkansas,Virginia,756,603
Arkansas,Washington,"1,307","1,375"
Arkansas,West Virginia,436,360
Arkansas,Wisconsin,665,532
Arkansas,Wyoming,76,92
Arkansas,Puerto Rico,N,N
Arkansas,U.S. Island Areas,N,N
Arkansas,Foreign country,"12,226","3,175"
California,Alabama,"1,440",735
California,Alaska,"3,022","1,823"
California,Arizona,"28,174","4,463"
California,Arkansas,"2,462","1,049"
California,California,X,X
California,Colorado,"15,781","3,397"
California,Connecticut,"4,853","1,483"
California,Delaware,149,144
California,District of Columbia ,"2,128",808
California,Florida,"15,988","3,031"
California,Georgia,"6,863","2,164"
California,Hawaii,"9,923","2,644"
California,Idaho,"6,509","1,562"
California,Illinois,"19,953","5,236"
California,Indiana,"7,654","3,693"
California,Iowa,"1,147",543
California,Kansas,"1,924",854
California,Kentucky,919,791
California,Louisiana,"4,078","1,478"
California,Maine,"1,860","1,028"
California,Maryland,"8,901","2,151"
California,Massachusetts,"15,720","3,343"
California,Michigan,"5,317","1,632"
California,Minnesota,"3,533","1,394"
California,Mississippi,"1,778","1,348"
California,Missouri,"5,144","1,672"
California,Montana,"2,531",925
California,Nebraska,"1,615","1,020"
California,Nevada,"21,133","4,646"
California,New Hampshire,700,329
California,New Jersey,"9,653","2,769"
California,New Mexico,"2,695","1,031"
California,New York,"24,927","3,680"
California,North Carolina,"8,873","2,194"
California,North Dakota,466,441
California,Ohio,"6,471","2,777"
California,Oklahoma,"2,694","1,455"
California,Oregon,"17,954","4,037"
California,Pennsylvania,"9,266","2,532"
California,Rhode Island,"1,458","1,002"
California,South Carolina,"6,955","1,938"
California,South Dakota,697,388
California,Tennessee,"7,972","3,477"
California,Texas,"45,447","6,640"
California,Utah,"8,564","2,267"
California,Vermont,403,280
California,Virginia,"18,100","4,368"
California,Washington,"26,956","4,931"
California,West Virginia,"1,037",729
California,Wisconsin,"4,050","1,636"
California,Wyoming,"1,036",585
California,Puerto Rico,"1,572",665
California,U.S. Island Areas,"1,502",585
California,Foreign country,"303,793","16,090"
Colorado,Alabama,"2,028",705
Colorado,Alaska,"3,700","1,512"
Colorado,Arizona,"9,762","2,707"
Colorado,Arkansas,577,554
Colorado,California,"19,717","3,479"
Colorado,Colorado,X,X
Colorado,Connecticut,"1,822",886
Colorado,Delaware,N,N
Colorado,District of Columbia ,N,N
Colorado,Florida,"12,564","3,529"
Colorado,Georgia,"3,896","1,574"
Colorado,Hawaii,"1,815","1,836"
Colorado,Idaho,"2,345","1,075"
Colorado,Illinois,"4,552","1,348"
Colorado,Indiana,"3,212","1,612"
Colorado,Iowa,"2,142",911
Colorado,Kansas,"1,737",749
Colorado,Kentucky,"1,441",793
Colorado,Louisiana,"1,780","1,219"
Colorado,Maine,285,364
Colorado,Maryland,"2,138","1,195"
Colorado,Massachusetts,"2,050",861
Colorado,Michigan,"2,538","1,060"
Colorado,Minnesota,"2,816","1,140"
Colorado,Mississippi,495,694
Colorado,Missouri,"3,746","1,516"
Colorado,Montana,864,462
Colorado,Nebraska,"3,243","1,345"
Colorado,Nevada,"1,823","1,020"
Colorado,New Hampshire,454,344
Colorado,New Jersey,"1,423",699
Colorado,New Mexico,"5,593","1,771"
Colorado,New York,"3,792","1,352"
Colorado,North Carolina,"5,537","2,093"
Colorado,North Dakota,535,464
Colorado,Ohio,"3,306","1,412"
Colorado,Oklahoma,"5,402","3,244"
Colorado,Oregon,"2,363","1,213"
Colorado,Pennsylvania,"3,623","1,301"
Colorado,Rhode Island,N,N
Colorado,South Carolina,958,476
Colorado,South Dakota,390,250
Colorado,Tennessee,"3,653","2,007"
Colorado,Texas,"27,574","4,594"
Colorado,Utah,"5,387","1,847"
Colorado,Vermont,225,211
Colorado,Virginia,"8,039","4,554"
Colorado,Washington,"6,188","1,802"
Colorado,West Virginia,389,419
Colorado,Wisconsin,"2,273",995
Colorado,Wyoming,"1,491",645
Colorado,Puerto Rico,0,224
Colorado,U.S. Island Areas,792,500
Colorado,Foreign country,"39,968","7,091"
Connecticut,Alabama,801,945
Connecticut,Alaska,N,N
Connecticut,Arizona,N,N
Connecticut,Arkansas,0,225
Connecticut,California,"4,237","2,318"
Connecticut,Colorado,758,501
Connecticut,Connecticut,X,X
Connecticut,Delaware,0,225
Connecticut,District of Columbia ,N,N
Connecticut,Florida,"6,040","2,007"
Connecticut,Georgia,"2,684",948
Connecticut,Hawaii,396,465
Connecticut,Idaho,0,225
Connecticut,Illinois,"1,044",483
Connecticut,Indiana,801,721
Connecticut,Iowa,309,375
Connecticut,Kansas,366,367
Connecticut,Kentucky,319,381
Connecticut,Louisiana,N,N
Connecticut,Maine,671,479
Connecticut,Maryland,353,291
Connecticut,Massachusetts,"11,612","2,586"
Connecticut,Michigan,230,249
Connecticut,Minnesota,127,141
Connecticut,Mississippi,N,N
Connecticut,Missouri,806,"1,060"
Connecticut,Montana,0,225
Connecticut,Nebraska,N,N
Connecticut,Nevada,893,816
Connecticut,New Hampshire,"3,295","1,250"
Connecticut,New Jersey,"5,628","1,617"
Connecticut,New Mexico,0,225
Connecticut,New York,"25,095","4,459"
Connecticut,North Carolina,"2,597","1,468"
Connecticut,North Dakota,0,225
Connecticut,Ohio,"1,491",655
Connecticut,Oklahoma,N,N
Connecticut,Oregon,823,386
Connecticut,Pennsylvania,"2,175",835
Connecticut,Rhode Island,"2,143",790
Connecticut,South Carolina,"1,027",603
Connecticut,South Dakota,0,225
Connecticut,Tennessee,606,506
Connecticut,Texas,"1,462",627
Connecticut,Utah,0,225
Connecticut,Vermont,835,566
Connecticut,Virginia,578,475
Connecticut,Washington,697,421
Connecticut,West Virginia,0,225
Connecticut,Wisconsin,"1,103",553
Connecticut,Wyoming,0,225
Connecticut,Puerto Rico,821,641
Connecticut,U.S. Island Areas,N,N
Connecticut,Foreign country,"31,900","5,449"
Delaware,Alabama,477,611
Delaware,Alaska,0,208
Delaware,Arizona,N,N
Delaware,Arkansas,708,951
Delaware,California,"1,439",815
Delaware,Colorado,329,324
Delaware,Connecticut,258,242
Delaware,Delaware,X,X
Delaware,District of Columbia ,526,456
Delaware,Florida,"1,574","1,286"
Delaware,Georgia,"1,595","1,979"
Delaware,Hawaii,0,208
Delaware,Idaho,0,208
Delaware,Illinois,N,N
Delaware,Indiana,250,430
Delaware,Iowa,325,501
Delaware,Kansas,0,208
Delaware,Kentucky,0,208
Delaware,Louisiana,N,N
Delaware,Maine,76,108
Delaware,Maryland,"7,026","2,233"
Delaware,Massachusetts,122,119
Delaware,Michigan,721,778
Delaware,Minnesota,0,208
Delaware,Mississippi,N,N
Delaware,Missouri,N,N
Delaware,Montana,0,208
Delaware,Nebraska,0,208
Delaware,Nevada,0,208
Delaware,New Hampshire,N,N
Delaware,New Jersey,"3,404","1,047"
Delaware,New Mexico,0,208
Delaware,New York,"2,684","1,027"
Delaware,North Carolina,451,442
Delaware,North Dakota,0,208
Delaware,Ohio,N,N
Delaware,Oklahoma,N,N
Delaware,Oregon,N,N
Delaware,Pennsylvania,"6,673","1,661"
Delaware,Rhode Island,0,208
Delaware,South Carolina,814,552
Delaware,South Dakota,0,208
Delaware,Tennessee,865,"1,178"
Delaware,Texas,"1,250","1,120"
Delaware,Utah,0,208
Delaware,Vermont,N,N
Delaware,Virginia,"1,854",915
Delaware,Washington,0,208
Delaware,West Virginia,N,N
Delaware,Wisconsin,N,N
Delaware,Wyoming,0,208
Delaware,Puerto Rico,N,N
Delaware,U.S. Island Areas,0,208
Delaware,Foreign country,"6,078","2,213"
District of Columbia,Alabama,N,N
District of Columbia,Alaska,N,N
District of Columbia,Arizona,636,452
District of Columbia,Arkansas,446,501
District of Columbia,California,"4,559","1,174"
District of Columbia,Colorado,"2,351","1,968"
District of Columbia,Connecticut,"1,583","1,003"
District of Columbia,Delaware,679,520
District of Columbia,District of Columbia ,X,X
District of Columbia,Florida,"1,174",578
District of Columbia,Georgia,"1,415",961
District of Columbia,Hawaii,N,N
District of Columbia,Idaho,0,247
District of Columbia,Illinois,"2,821","1,669"
District of Columbia,Indiana,218,292
District of Columbia,Iowa,76,98
District of Columbia,Kansas,186,240
District of Columbia,Kentucky,N,N
District of Columbia,Louisiana,846,461
District of Columbia,Maine,209,234
District of Columbia,Maryland,"6,926","1,523"
District of Columbia,Massachusetts,"1,818",613
District of Columbia,Michigan,463,359
District of Columbia,Minnesota,460,340
District of Columbia,Mississippi,N,N
District of Columbia,Missouri,N,N
District of Columbia,Montana,N,N
District of Columbia,Nebraska,296,345
District of Columbia,Nevada,503,434
District of Columbia,New Hampshire,180,217
District of Columbia,New Jersey,"2,547",899
District of Columbia,New Mexico,889,727
District of Columbia,New York,"3,117",916
District of Columbia,North Carolina,"1,392",689
District of Columbia,North Dakota,N,N
District of Columbia,Ohio,"1,239",705
District of Columbia,Oklahoma,283,278
District of Columbia,Oregon,289,225
District of Columbia,Pennsylvania,"3,843","2,232"
District of Columbia,Rhode Island,279,357
District of Columbia,South Carolina,149,164
District of Columbia,South Dakota,0,247
District of Columbia,Tennessee,936,826
District of Columbia,Texas,"1,447",800
District of Columbia,Utah,264,338
District of Columbia,Vermont,0,247
District of Columbia,Virginia,"7,200","2,204"
District of Columbia,Washington,456,333
District of Columbia,West Virginia,0,247
District of Columbia,Wisconsin,526,323
District of Columbia,Wyoming,0,247
District of Columbia,Puerto Rico,113,159
District of Columbia,U.S. Island Areas,0,247
District of Columbia,Foreign country,"8,922","2,237"
Florida,Alabama,"11,110","3,108"
Florida,Alaska,"2,693","1,896"
Florida,Arizona,"9,255","2,344"
Florida,Arkansas,"4,633","2,564"
Florida,California,"36,194","5,759"
Florida,Colorado,"9,951","2,110"
Florida,Connecticut,"9,767","2,747"
Florida,Delaware,"1,581",994
Florida,District of Columbia ,"1,878",889
Florida,Florida,X,X
Florida,Georgia,"34,388","6,124"
Florida,Hawaii,"3,966","2,243"
Florida,Idaho,"1,019",630
Florida,Illinois,"24,410","4,381"
Florida,Indiana,"14,906","3,336"
Florida,Iowa,"1,724",999
Florida,Kansas,"4,722","1,935"
Florida,Kentucky,"9,372","3,044"
Florida,Louisiana,"4,215","1,576"
Florida,Maine,"3,261","1,999"
Florida,Maryland,"16,358","3,488"
Florida,Massachusetts,"21,834","4,803"
Florida,Michigan,"18,558","4,612"
Florida,Minnesota,"8,506","2,785"
Florida,Mississippi,"4,724","3,591"
Florida,Missouri,"8,080","2,426"
Florida,Montana,244,277
Florida,Nebraska,"1,017",824
Florida,Nevada,"9,338","3,210"
Florida,New Hampshire,"1,730",909
Florida,New Jersey,"22,646","4,042"
Florida,New Mexico,"2,076","1,285"
Florida,New York,"50,661","6,714"
Florida,North Carolina,"25,865","5,677"
Florida,North Dakota,901,496
Florida,Ohio,"19,342","3,542"
Florida,Oklahoma,"3,466","2,011"
Florida,Oregon,"2,825","1,169"
Florida,Pennsylvania,"33,530","6,458"
Florida,Rhode Island,"2,205","1,011"
Florida,South Carolina,"9,304","2,219"
Florida,South Dakota,955,753
Florida,Tennessee,"16,211","4,653"
Florida,Texas,"45,259","12,219"
Florida,Utah,"5,748","2,973"
Florida,Vermont,872,476
Florida,Virginia,"28,901","6,694"
Florida,Washington,"10,574","3,473"
Florida,West Virginia,"3,114","1,550"
Florida,Wisconsin,"8,210","2,433"
Florida,Wyoming,"1,777","1,104"
Florida,Puerto Rico,"9,395","2,450"
Florida,U.S. Island Areas,"2,039","1,281"
Florida,Foreign country,"288,048","16,402"
Georgia,Alabama,"15,804","5,475"
Georgia,Alaska,"1,367","1,158"
Georgia,Arizona,"5,085","3,014"
Georgia,Arkansas,"1,452",954
Georgia,California,"14,052","3,801"
Georgia,Colorado,"4,594","1,813"
Georgia,Connecticut,"3,760","1,767"
Georgia,Delaware,485,380
Georgia,District of Columbia ,802,673
Georgia,Florida,"52,371","8,290"
Georgia,Georgia,X,X
Georgia,Hawaii,620,592
Georgia,Idaho,319,369
Georgia,Illinois,"6,392","2,157"
Georgia,Indiana,"2,189","1,082"
Georgia,Iowa,"1,004",687
Georgia,Kansas,"2,411","1,521"
Georgia,Kentucky,"2,791","1,535"
Georgia,Louisiana,"6,487","2,221"
Georgia,Maine,N,N
Georgia,Maryland,"6,199","1,461"
Georgia,Massachusetts,"4,877","2,140"
Georgia,Michigan,"3,434","1,408"
Georgia,Minnesota,859,556
Georgia,Mississippi,"3,304","1,354"
Georgia,Missouri,"3,386","1,520"
Georgia,Montana,746,615
Georgia,Nebraska,597,537
Georgia,Nevada,"2,001","1,269"
Georgia,New Hampshire,404,459
Georgia,New Jersey,"6,770","2,580"
Georgia,New Mexico,"1,718","1,205"
Georgia,New York,"12,771","3,304"
Georgia,North Carolina,"15,283","2,967"
Georgia,North Dakota,0,232
Georgia,Ohio,"5,300","1,570"
Georgia,Oklahoma,"1,261","1,097"
Georgia,Oregon,"1,162",699
Georgia,Pennsylvania,"7,365","2,340"
Georgia,Rhode Island,0,232
Georgia,South Carolina,"16,878","4,012"
Georgia,South Dakota,N,N
Georgia,Tennessee,"10,017","2,556"
Georgia,Texas,"20,968","3,871"
Georgia,Utah,160,175
Georgia,Vermont,721,726
Georgia,Virginia,"10,298","3,734"
Georgia,Washington,"3,488","1,075"
Georgia,West Virginia,"1,195",974
Georgia,Wisconsin,"3,019","1,980"
Georgia,Wyoming,N,N
Georgia,Puerto Rico,"1,580",911
Georgia,U.S. Island Areas,"1,969","1,179"
Georgia,Foreign country,"82,376","9,381"
Hawaii,Alabama,466,636
Hawaii,Alaska,618,524
Hawaii,Arizona,"1,594",885
Hawaii,Arkansas,0,193
Hawaii,California,"10,516","2,445"
Hawaii,Colorado,"1,054",492
Hawaii,Connecticut,285,332
Hawaii,Delaware,0,193
Hawaii,District of Columbia ,0,193
Hawaii,Florida,"4,002","1,825"
Hawaii,Georgia,"1,810","1,496"
Hawaii,Hawaii,X,X
Hawaii,Idaho,345,319
Hawaii,Illinois,652,603
Hawaii,Indiana,N,N
Hawaii,Iowa,385,369
Hawaii,Kansas,535,564
Hawaii,Kentucky,265,268
Hawaii,Louisiana,0,193
Hawaii,Maine,528,541
Hawaii,Maryland,276,258
Hawaii,Massachusetts,386,322
Hawaii,Michigan,345,241
Hawaii,Minnesota,230,261
Hawaii,Mississippi,264,280
Hawaii,Missouri,"1,025",705
Hawaii,Montana,194,178
Hawaii,Nebraska,N,N
Hawaii,Nevada,"1,355",782
Hawaii,New Hampshire,420,556
Hawaii,New Jersey,952,663
Hawaii,New Mexico,N,N
Hawaii,New York,"1,595",700
Hawaii,North Carolina,"2,289","1,348"
Hawaii,North Dakota,0,193
Hawaii,Ohio,"1,287",971
Hawaii,Oklahoma,613,497
Hawaii,Oregon,821,426
Hawaii,Pennsylvania,"1,741","1,380"
Hawaii,Rhode Island,184,310
Hawaii,South Carolina,"1,213","1,054"
Hawaii,South Dakota,N,N
Hawaii,Tennessee,530,486
Hawaii,Texas,"5,174","2,026"
Hawaii,Utah,"1,407",671
Hawaii,Vermont,0,193
Hawaii,Virginia,"3,143","1,389"
Hawaii,Washington,"4,329","1,535"
Hawaii,West Virginia,265,275
Hawaii,Wisconsin,N,N
Hawaii,Wyoming,N,N
Hawaii,Puerto Rico,N,N
Hawaii,U.S. Island Areas,667,586
Hawaii,Foreign country,"12,094","2,191"
Idaho,Alabama,82,125
Idaho,Alaska,938,650
Idaho,Arizona,"4,511","1,645"
Idaho,Arkansas,N,N
Idaho,California,"15,385","2,919"
Idaho,Colorado,"2,295","1,050"
Idaho,Connecticut,0,198
Idaho,Delaware,0,198
Idaho,District of Columbia ,0,198
Idaho,Florida,"1,522",742
Idaho,Georgia,458,429
Idaho,Hawaii,424,247
Idaho,Idaho,X,X
Idaho,Illinois,544,484
Idaho,Indiana,852,962
Idaho,Iowa,309,282
Idaho,Kansas,250,253
Idaho,Kentucky,249,225
Idaho,Louisiana,506,847
Idaho,Maine,0,198
Idaho,Maryland,186,215
Idaho,Massachusetts,N,N
Idaho,Michigan,437,347
Idaho,Minnesota,805,440
Idaho,Mississippi,0,198
Idaho,Missouri,"1,065",901
Idaho,Montana,"2,214","1,018"
Idaho,Nebraska,388,411
Idaho,Nevada,"3,270","1,674"
Idaho,New Hampshire,0,198
Idaho,New Jersey,383,563
Idaho,New Mexico,595,476
Idaho,New York,335,252
Idaho,North Carolina,643,517
Idaho,North Dakota,188,244
Idaho,Ohio,634,451
Idaho,Oklahoma,146,166
Idaho,Oregon,"4,206","1,226"
Idaho,Pennsylvania,935,655
Idaho,Rhode Island,0,198
Idaho,South Carolina,N,N
Idaho,South Dakota,461,383
Idaho,Tennessee,88,105
Idaho,Texas,"2,169","1,185"
Idaho,Utah,"5,417","1,302"
Idaho,Vermont,N,N
Idaho,Virginia,600,372
Idaho,Washington,"17,837","3,554"
Idaho,West Virginia,N,N
Idaho,Wisconsin,416,455
Idaho,Wyoming,699,504
Idaho,Puerto Rico,0,198
Idaho,U.S. Island Areas,163,167
Idaho,Foreign country,"8,112","1,745"
Illinois,Alabama,859,465
